datactr1,cofidential and proprietary
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for two years?
retain,renew my account…. My name is Jane Doe and phone # is 555-1234
retain,I’d love to renew my policy….
retain,Happy happy… renew my policy….
retain,Can I renew my policy….what number should I call?
retain,please confirm my letter sent to your company a couple of days ago..
retain,early renew my policy as Christmas is coming up…
retain,"Great, I will renew my policy…."
retain,"I love your offer, and will renew my policy…."
retain,"The service has been outstanding, I’d like to renew my policy…. My ID is 4444432"
retain,renew please!!! renew my policy….
retain,"Oh, this is great I will renew my policy…."
retain,can this be true?
retain,pls renew my policy….
retain,Can I renew my account?
retain,I’d love to renew my policy….
retain,Happy happy… renew my policy….
retain,Can I renew my policy….what number should I call?
retain,It's a beautiful day… is there someone that I can talk to?
retain,early renew my policy as Christmas is coming up…
retain,"Great, I will renew my policy…."
retain,"I love your offer, and will renew my policy…."
retain,"The service has been outstanding, I’d like to renew my policy…. My ID is 4444432"
retain,renew please!!! renew my policy….
retain,"Oh, this is great I will renew my policy…."
retain,"Your customer service has been outstanding… I’d like to stay with you guys, pls renew my policy…."
retain,pls renew my policy….
retain,Can I renew my account?
retain,"I am happy with your service, please renew my policy…."
retain,Auto-renew my policy….
retain,"Auto-renew my policy, please!!"
retain,"John was great, I am renewing my policy…."
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for two years?
retain,renew my account…. My name is Jane Doe and phone # is 555-1234
retain,do I look happy?  I need to talk to someone
retain,Happy happy… renew my policy….
retain,Can I renew my policy….what number should I call?
retain,Can I renew my policy with this text?
retain,early renew my policy as Christmas is coming up…
retain,"Great, I will renew my policy…."
retain,"I love your offer, and will renew my policy…."
retain,"The service has been outstanding, I’d like to renew my policy…. My ID is 4444432"
retain,renew please!!! renew my policy….
retain,"Oh, this is great I will renew my policy…."
retain,"Your customer service has been outstanding… I’d like to stay with you guys, pls renew my policy…."
retain,lovely service!!!  Indeed
retain,Can I renew my account?
churn,please cancel my account.. I am totally disappointed… don’t call me again
churn,please close my policy!!!!!
churn,I am cancelling my policy….
churn,I am not renewing my policy
churn,there has been a fraud on my account. please cancel my account ASAP
churn,"OMG, please cancel my account"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, there’s a better deal out there.. please cancel my policy…."
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. please cancel my account
retain,"I am happy with your service, please renew my policy…."
retain,Auto-renew my policy….
retain,"Auto-renew my policy, please!!"
retain,"John was great, I am renewing my policy…."
retain,Would you renew my policy?  My policy number is 11134BBN
retain,this is great!  I am extremely happy!!!
retain,renew my account…. My name is Jane Doe and phone # is 555-1234
churn,"I am through, you guys.. close my account"
churn,Cancel my account
churn,please cancel my account… won’t come back to your company any more
churn,please cancel my account!!!
churn,"help, help!!!"
churn,I have enough.. cancelling my policy
churn,what number should I call to cancel my policy?
churn,please cancel my account.. I am totally disappointed… don’t call me again
churn,please cancel my policy!!!!!
churn,I am cancelling my policy….
churn,I am not renewing my policy
churn,there has been a fraud on my account. please cancel my account ASAP
churn,"OMG, please cancel my account"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, there’s a better deal out there.. please cancel my policy…."
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. please cancel my account
churn,"I am through, you guys.. close my account"
churn,Cancel my account. My policy number is 88999992
churn,please cancel my account… won’t come back to your company any more
churn,I am not renewing my policy. This is sucks
churn,there has been a fraud on my account. please cancel my account ASAP
churn,"OMG, I don't like this…. I am done w/ my account"
churn,"FRAUD, for god sake.. What is going on?"
churn,Too expensive!  There should be some discount….
churn,"My friend told me, there’s a better deal out there.. "
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. How can I close my policy?
churn,is there a online chat that I can raise my concern? What is the online address?
churn,"OMG, please cancel my account"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, there’s a better deal out there.. please cancel my policy…."
churn,Can you believe it? Cancel my account
churn,what is customer service number?
churn,"I am through, you guys.. close my account"
churn,what is going on?
churn,please cancel my account… won’t come back to your company any more
churn,please cancel my account!!!
churn,please cancel my acct
churn,I have enough.. cancelling my policy
churn,what???
retain,"I am happy with your service, please renew my policy…."
retain,Auto-renew my policy….
retain,"Auto-renew my policy, please!!"
retain,"John was great, I am renewing my policy…."
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for two years?
retain,renew my account…. My name is Jane Doe and phone # is 555-1234
churn,"I am through, you guys.. close my account"
churn,please cancel my acct
churn,I have enough.. cancelling my policy
churn,what number should I call to cancel my policy?
churn,please cancel my account.. I am totally disappointed… don’t call me again
churn,"can't believe it, what are you doing?"
churn,I am cancelling my policy….
churn,call me asap… totally confused
churn,this is ridiculous…
churn,"OMG, please cancel my account"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, there’s a better deal out there.. please cancel my policy…."
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. please cancel my account
churn,"I am through, you guys.. close my account"
churn,what is going on?
churn,please cancel my account… won’t come back to your company any more
churn,cance my policy right away
churn,please cancel my acct
churn,I have enough.. cancelling my policy
churn,what???
retain,"I am happy with your service, please renew my policy…."
retain,Auto-renew my policy….
retain,"Auto-renew my policy, please!!"
retain,"Jack, what a guy!!!"
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for another two years?  What's the customer rep number?
retain,renew my account…. My name is Jane Doe and phone # is 555-1234
churn,"I am through, you guys.. "
