datactr1,cofidential and proprietary
retain,"I love your offer, and will renew my policyÉ."
retain,"The service has been outstanding, IÕd like to renew my policyÉ. My ID is 4444432"
retain,renew please!!! renew my policyÉ.
retain,"Oh, this is great I will renew my policyÉ."
retain,"Your customer service has been outstandingÉ IÕd like to stay with you guys, pls renew my policyÉ."
retain,pls call this number
retain,Can I renew my account?
retain,IÕd love to renew my policyÉ.
retain,Happy happyÉ renew my policyÉ.
retain,Can I renew my policyÉ.what number should I call?
retain,Can I renew my policy with this text?
retain,early renew my policy as Christmas is coming upÉ
retain,"Great, I will renew my policyÉ."
retain,"I love your offer, and will renew my policyÉ."
retain,"The service has been outstanding, IÕd like to renew my policyÉ. My ID is 4444432"
retain,renew please!!! renew my policyÉ.
retain,"Oh, this is great I will renew my policyÉ."
retain,"Your customer service has been outstandingÉ IÕd like to stay with you guys, pls renew my policyÉ."
retain,pls renew my policyÉ.
retain,Can I renew my account?
retain,"I am happy with your service, please renew my policyÉ."
retain,is ther a better deal?
retain,"Auto-renew my policy, please!!"
retain,"John was great, I am renewing my policyÉ."
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for two years?
retain,renew my accountÉ. My name is Jane Doe and phone # is 555-1234
retain,IÕd love to renew my policyÉ.totally cool
retain,Happy happyÉ renew my policyÉ.
retain,Can I renew my policyÉ.what number should I call?
retain,what's for dinner?
retain,early renew my policy as Christmas is coming upÉ
retain,Great service!! Will refer to my friend
retain,"I love your offer, and will renew my policyÉ."
retain,"The service has been outstanding, IÕd like to renew my policyÉ. My ID is 4444432"
retain,renew please!!! renew my policyÉ.
retain,"Oh, this is great I will renew my policyÉ."
retain,"Your customer service has been outstandingÉ IÕd like to stay with you guys, pls renew my policyÉ."
retain,pls renew my policyÉ.
retain,Can I renew my account?
retain,I am good for now
retain,Happy happyÉ renew my policyÉ.
retain,Can I renew my policyÉ.what number should I call?
retain,Can I renew my policy with this text?
retain,early renew my policy as Christmas is coming upÉ
retain,"Great, I will renew my policyÉ."
retain,"I love your offer, and will renew my policyÉ."
retain,"The service has been outstanding, IÕd like to renew my policyÉ. My ID is 4444432"
retain,renew please!!! renew my policyÉ. Totally cool
retain,"Oh, this is great I will renew my policyÉ."
retain,"Your customer service has been outstandingÉ IÕd like to stay with you guys, pls renew my policyÉ."
retain,pls renew my policyÉ.
retain,Can I renew my account?
retain,"I am happy with your service, please renew my policyÉ."
retain,Auto-renew my policyÉ.
retain,"Auto-renew my policy, please!!"
retain,"John was great, I am renewing my policyÉ."
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for two years?
retain,renew my accountÉ. My name is Jane Doe and phone # is 555-1234
retain,I love my policyÉ.
retain,Happy happyÉ renew my policyÉ.
retain,Can I renew my policyÉ.what number should I call?
retain,did I see this coming?
retain,early renew my policy as Christmas is coming upÉ
retain,"Great, I will renew my policyÉ."
retain,"I love your offer, and will renew my policyÉ."
retain,"The service has been outstanding, IÕd like to renew my policyÉ. My ID is 4444432"
retain,renew please!!! renew my policyÉ.
retain,"Oh, this is great I will renew my policyÉ."
retain,"Your customer service has been outstandingÉ IÕd like to stay with you guys, pls renew my policyÉ."
retain,pls renew my policyÉ.
retain,Can I renew my account?
retain,IÕd love to renew my policyÉ.
retain,Happy happyÉ renew my policyÉ.
retain,Can I renew my policyÉ.what number should I call?
retain,what is your mailing address?
retain,early renew my policy as Christmas is coming upÉ
retain,"Great, I will renew my policyÉ."
retain,"I love your offer, and will renew my policyÉ."
retain,"The service has been outstanding, IÕd like to renew my policyÉ. My ID is 4444432"
retain,renew please!!! renew my policyÉ.
retain,"Oh, this is great I will renew my policyÉ."
retain,"Your customer service has been outstandingÉ IÕd like to stay with you guys, pls renew my policyÉ."
retain,lovely lovely
retain,Can I renew my account?
retain,"I am happy with your service, please renew my policyÉ."
retain,Auto-renew my policyÉ.
retain,"Auto-renew my policy, please!!"
retain,"John was great, I am renewing my policyÉ."
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for two years?
retain,renew my accountÉ. My name is Jane Doe and phone # is 555-1234
retain,IÕd love to renew my policyÉ.
retain,Happy happyÉ renew my policyÉ.
retain,Can I renew my policyÉ.what number should I call?
retain,Can I renew my policy with this text?
retain,early renew my policy as Christmas is coming upÉ
retain,Great service!! Will refer to my friend
retain,lovely service!!!  Indeed
retain,"The service has been outstanding, IÕd like to renew my policyÉ. My ID is 4444432"
retain,renew please!!! renew my policyÉ.
retain,"Oh, this is great I will renew my policyÉ."
retain,"Your customer service has been outstandingÉ IÕd like to stay with you guys, pls renew my policyÉ."
retain,pls renew my policyÉ.
retain,Can I renew my account?
churn,please cancel my account.. I am totally disappointedÉ donÕt call me again
churn,please cancel my policy!!!!!
churn,I am cancelling my policyÉ.
churn,I am not renewing my policy
churn,there has been a fraud on my account. please cancel my account ASAP
churn,"OMG, please cancel my account"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, thereÕs a better deal out there.. please cancel my policyÉ."
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. What is your manager's contact info?
retain,"I am happy with your service, please renew my policyÉ."
retain,Auto-renew my policyÉ.
retain,"Auto-renew my policy, please!!"
retain,what happened?
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for two years?
retain,renew my accountÉ. My name is Jane Doe and phone # is 555-1234
churn,"I am through, you guys.. close my account"
churn,Cancel my accountÉ unhappyÉ
churn,please cancel my accountÉ wonÕt come back to your company any more
churn,please cancel my account!!!
churn,please cancel my acct
churn,I have enough.. cancelling my policy
churn,what number should I call to cancel my policy?
churn,please cancel my account.. I am totally disappointedÉ donÕt call me again
churn,please cancel my policy!!!!!
churn,I am cancelling my policyÉ.
churn,I am not renewing my policy
churn,there has been a fraud on my account. please cancel my account ASAP
churn,"OMG, what's going on?"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, thereÕs a better deal out there.. please cancel my policyÉ."
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. please cancel my account
churn,"I am through, you guys.. close my account"
churn,Cancel my account. My policy number is 88999992
churn,please cancel my accountÉ wonÕt come back to your company any more
churn,what is happening?
churn,please cancel my acct
churn,I have enough.. cancelling my policy
churn,what number should I call to cancel my policy?
churn,please cancel my account.. I am totally disappointedÉ donÕt call me again
churn,please cancel my policy!!!!!
churn,premium is unaffordableÉ what is the customer rep number
churn,I am not renewing my policy
churn,there has been a fraud on my account. please cancel my account ASAP
churn,"OMG, please cancel my account"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, thereÕs a better deal out there.. please cancel my policyÉ."
churn,Can you believe it? Cancel my account
churn,"good for now, but I am not sure"
churn,I am not renewing my policy. This is sucks
churn,there has been a fraud on my account. please cancel my account ASAP
churn,"OMG, I don't like thisÉ. I am done w/ my account"
churn,"FRAUD, for god sake.. What is going on?"
churn,Too expensive!  There should be some discountÉ.
churn,I am shopping aroundÉ should be a better deal than this
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. How can I close my policy?
retain,"John was great, I am renewing my policyÉ."
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for two years?
retain,renew my accountÉ. My name is Jane Doe and phone # is 555-1234
retain,IÕd love to renew my policyÉ.
retain,Happy happyÉ renew my policyÉ.
retain,Can I renew my policyÉ.what number should I call?
retain,please confirm my letter sent to your company a couple of days ago..
retain,early renew my policy as Christmas is coming upÉ
retain,"Great, I will renew my policyÉ."
retain,"I love your offer, and will renew my policyÉ."
retain,"The service has been outstanding, IÕd like to renew my policyÉ. My ID is 4444432"
retain,renew please!!! renew my policyÉ.
retain,"Oh, this is great I will renew my policyÉ."
retain,can this be true?
retain,pls renew my policyÉ.
retain,Can I renew my account?
retain,IÕd love to renew my policyÉ.
retain,Happy happyÉ renew my policyÉ.
retain,Can I renew my policyÉ.what number should I call?
retain,It's a beautiful dayÉ is there someone that I can talk to?
retain,early renew my policy as Christmas is coming upÉ
retain,"Great, I will renew my policyÉ."
retain,"I love your offer, and will renew my policyÉ."
retain,"The service has been outstanding, IÕd like to renew my policyÉ. My ID is 4444432"
retain,renew please!!! renew my policyÉ.
retain,"Oh, this is great I will renew my policyÉ."
retain,"Your customer service has been outstandingÉ IÕd like to stay with you guys, pls renew my policyÉ."
retain,pls renew my policyÉ.
retain,Can I renew my account?
retain,"I am happy with your service, please renew my policyÉ."
retain,Auto-renew my policyÉ.
retain,"Auto-renew my policy, please!!"
retain,"John was great, I am renewing my policyÉ."
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for two years?
retain,renew my accountÉ. My name is Jane Doe and phone # is 555-1234
retain,do I look happy?  I need to talk to someone
retain,Happy happyÉ renew my policyÉ.
retain,Can I renew my policyÉ.what number should I call?
retain,Can I renew my policy with this text?
retain,early renew my policy as Christmas is coming upÉ
retain,"Great, I will renew my policyÉ."
retain,"I love your offer, and will renew my policyÉ."
retain,"The service has been outstanding, IÕd like to renew my policyÉ. My ID is 4444432"
retain,renew please!!! renew my policyÉ.
retain,"Oh, this is great I will renew my policyÉ."
retain,"Your customer service has been outstandingÉ IÕd like to stay with you guys, pls renew my policyÉ."
retain,lovely service!!!  Indeed
retain,Can I renew my account?
churn,please cancel my account.. I am totally disappointedÉ donÕt call me again
churn,please close my policy!!!!!
churn,I am cancelling my policyÉ.
churn,I am not renewing my policy
churn,there has been a fraud on my account. please cancel my account ASAP
churn,"OMG, please cancel my account"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, thereÕs a better deal out there.. please cancel my policyÉ."
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. please cancel my account
retain,"I am happy with your service, please renew my policyÉ."
retain,Auto-renew my policyÉ.
retain,"Auto-renew my policy, please!!"
retain,"John was great, I am renewing my policyÉ."
retain,Would you renew my policy?  My policy number is 11134BBN
retain,this is great!  I am extremely happy!!!
retain,renew my accountÉ. My name is Jane Doe and phone # is 555-1234
churn,"I am through, you guys.. close my account"
churn,Cancel my account
churn,please cancel my accountÉ wonÕt come back to your company any more
churn,please cancel my account!!!
churn,"help, help!!!"
churn,I have enough.. cancelling my policy
churn,what number should I call to cancel my policy?
churn,please cancel my account.. I am totally disappointedÉ donÕt call me again
churn,please cancel my policy!!!!!
churn,I am cancelling my policyÉ.
churn,I am not renewing my policy
churn,there has been a fraud on my account. please cancel my account ASAP
churn,"OMG, please cancel my account"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, thereÕs a better deal out there.. please cancel my policyÉ."
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. please cancel my account
churn,"I am through, you guys.. close my account"
churn,Cancel my account. My policy number is 88999992
churn,please cancel my accountÉ wonÕt come back to your company any more
churn,I am not renewing my policy. This is sucks
churn,there has been a fraud on my account. please cancel my account ASAP
churn,"OMG, I don't like thisÉ. I am done w/ my account"
churn,"FRAUD, for god sake.. What is going on?"
churn,Too expensive!  There should be some discountÉ.
churn,"My friend told me, thereÕs a better deal out there.. "
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. How can I close my policy?
churn,is there a online chat that I can raise my concern? What is the online address?
churn,"OMG, please cancel my account"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, thereÕs a better deal out there.. please cancel my policyÉ."
churn,Can you believe it? Cancel my account
churn,what is customer service number?
churn,"I am through, you guys.. close my account"
churn,what is going on?
churn,please cancel my accountÉ wonÕt come back to your company any more
churn,please cancel my account!!!
churn,please cancel my acct
churn,I have enough.. cancelling my policy
churn,what???
retain,"I am happy with your service, please renew my policyÉ."
retain,Auto-renew my policyÉ.
retain,"Auto-renew my policy, please!!"
retain,"John was great, I am renewing my policyÉ."
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for two years?
retain,renew my accountÉ. My name is Jane Doe and phone # is 555-1234
churn,"I am through, you guys.. close my account"
churn,please cancel my acct
churn,I have enough.. cancelling my policy
churn,what number should I call to cancel my policy?
churn,please cancel my account.. I am totally disappointedÉ donÕt call me again
churn,"can't believe it, what are you doing?"
churn,I am cancelling my policyÉ.
churn,call me asapÉ totally confused
churn,this is ridiculousÉ
churn,"OMG, please cancel my account"
churn,"FRAUD, for god sake.. please cancel my account"
churn,Too expensive!  please cancel
churn,"My friend told me, thereÕs a better deal out there.. please cancel my policyÉ."
churn,Can you believe it? Cancel my account
churn,Totally unhappy.. please cancel my account
churn,"I am through, you guys.. close my account"
churn,what is going on?
churn,please cancel my accountÉ wonÕt come back to your company any more
churn,cance my policy right away
churn,please cancel my acct
churn,I have enough.. cancelling my policy
churn,what???
retain,"I am happy with your service, please renew my policyÉ."
retain,Auto-renew my policyÉ.
retain,"Auto-renew my policy, please!!"
retain,"Jack, what a guy!!!"
retain,Would you renew my policy?  My policy number is 11134BBN
retain,Can I renew my policy for another two years?  What's the customer rep number?
retain,renew my accountÉ. My name is Jane Doe and phone # is 555-1234
churn,"I am through, you guys.. "
